version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 234 ciObject found
instanceKlass com/intellij/psi/codeStyle/MatcherWithFallback
ciInstanceKlass java/lang/StringUTF16 1 1 604 7 1 7 1 10 100 12 1 1 1 100 1 10 7 1 3 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 10 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 1 10 12 1 3 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 10 12 10 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 8 1 8 1 10 12 1 1 100 1 10 10 7 12 1 1 1 10 7 12 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 5 0 5 0 10 12 1 10 12 10 12 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1
staticfield java/lang/StringUTF16 HI_BYTE_SHIFT I 0
staticfield java/lang/StringUTF16 LO_BYTE_SHIFT I 8
staticfield java/lang/StringUTF16 $assertionsDisabled Z 1
ciInstanceKlass java/util/HashMap$KeySet 1 1 129 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 7 1 10 12 1 1 10 12 1 100 1 10 9 12 1 1 9 12 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
instanceKlass com/intellij/codeInsight/inline/completion/render/InlineCompletionRenderingUtilsKt
instanceKlass com/intellij/codeInsight/inline/completion/render/InlineCompletionLineRenderer
# instanceKlass com/intellij/codeInsight/inline/completion/render/InlineCompletionTextRenderManager$Renderer$$Lambda+0x000000080299c8f0
instanceKlass com/intellij/codeInsight/inline/completion/render/InlineCompletionRenderTextBlock
instanceKlass com/intellij/codeInsight/inline/completion/render/InlineCompletionTextRenderManager$Renderer$Descriptor
instanceKlass com/intellij/codeInsight/inline/completion/render/RenderedInlineCompletionElementDescriptor
instanceKlass com/intellij/codeInsight/inline/completion/render/InlineCompletionTextRenderManager$Renderer
# instanceKlass com/intellij/codeInsight/inline/completion/render/InlineCompletionTextRenderManager$Companion$Storage$$Lambda+0x0000000802997280
instanceKlass com/intellij/codeInsight/inline/completion/render/InlineCompletionTextRenderManager$Companion$Storage
instanceKlass com/intellij/codeInsight/inline/completion/render/InlineCompletionTextRenderManager$Companion
instanceKlass com/intellij/codeInsight/inline/completion/render/InlineCompletionTextRenderManager
instanceKlass com/intellij/codeInsight/inline/completion/elements/InlineCompletionTextElement$Presentable
instanceKlass com/intellij/codeInsight/inline/completion/elements/InlineCompletionElement$Presentable
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionShowTracker$VariantState
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionShowTracker
instanceKlass com/intellij/ml/inline/completion/impl/inline/shortcut/InlineShortcutHint$Companion
instanceKlass com/intellij/ml/inline/completion/impl/inline/shortcut/InlineShortcutHintElement
instanceKlass com/intellij/ml/inline/completion/impl/inline/shortcut/InlineShortcutChoiceComponentState$Companion
instanceKlass com/intellij/ml/inline/completion/impl/inline/shortcut/InlineShortcutChoiceComponentState
instanceKlass com/intellij/ml/inline/completion/impl/inline/shortcut/ShowInlineShortcutState$Companion
instanceKlass com/intellij/codeInsight/inline/completion/utils/InlineCompletionSkipElementUtils
instanceKlass com/intellij/codeInsight/inline/completion/elements/InlineCompletionTextElement
instanceKlass com/intellij/codeInsight/inline/completion/elements/InlineCompletionElement
instanceKlass com/intellij/ml/inline/completion/impl/inline/MLCompletionHighlighterUtils
instanceKlass com/intellij/platform/ml/session/SessionTree$ComplexRoot
instanceKlass com/intellij/platform/ml/session/SessionTree$ChildrenContainer
instanceKlass com/intellij/platform/ml/session/SessionTree$Leaf
instanceKlass com/intellij/platform/ml/session/SessionTree$PredictionContainer
instanceKlass com/intellij/ml/inline/completion/impl/relevance/RelevanceModelResponse$Companion
instanceKlass com/intellij/platform/ml/session/MLModelPrediction
instanceKlass com/intellij/platform/ml/SinglePrediction
instanceKlass com/intellij/platform/ml/session/NestableStructureCollector$trackCollectedStructure$1
instanceKlass kotlin/collections/DoubleIterator
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/features/SuggestionRepetitionFeatures
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/features/SuggestionSimilarityFeatures
instanceKlass com/intellij/util/text/EditDistance
instanceKlass com/intellij/platform/ml/session/MLModelUsageSessionKt
instanceKlass com/intellij/platform/ml/session/SessionUsageUtilKt$withPredictions$predictor$1
instanceKlass com/intellij/platform/ml/session/ModelWrapper
instanceKlass com/intellij/platform/ml/Session$StartOutcome$Failure
instanceKlass com/intellij/platform/ml/session/SessionUsageUtilKt
instanceKlass com/intellij/platform/ml/Session$StartOutcome$Success
instanceKlass com/intellij/platform/ml/Session$StartOutcome
instanceKlass com/intellij/platform/ml/session/MLModelPredictionBranching
instanceKlass com/intellij/platform/ml/NestableMLSession
instanceKlass com/intellij/platform/ml/Session
instanceKlass com/intellij/platform/ml/session/SessionStructureCollectorKt
instanceKlass com/intellij/platform/ml/session/LevelData
instanceKlass com/intellij/platform/ml/session/DescribedTierData
instanceKlass com/intellij/platform/ml/session/Usage
instanceKlass com/intellij/platform/ml/session/Declaredness
# instanceKlass com/intellij/platform/ml/session/LevelDescriptor$$Lambda+0x000000080298afb0
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/features/AICompletionCommonFeaturesKt
instanceKlass com/intellij/platform/ml/feature/Feature$Companion
instanceKlass com/intellij/platform/ml/feature/Feature
# instanceKlass com/intellij/platform/ml/session/LevelDescriptor$$Lambda+0x0000000802989ae8
instanceKlass com/intellij/platform/ml/feature/FeatureSelector$Selection$Companion
instanceKlass com/intellij/platform/ml/feature/FeatureSelector$Selection
instanceKlass com/intellij/platform/ml/feature/FeatureSelector$Companion$or$1
instanceKlass com/intellij/platform/ml/ObsoleteTierDescriptor
instanceKlass com/intellij/platform/ml/TierRequester$Companion
instanceKlass com/intellij/platform/ml/environment/ExtendedEnvironment$Companion$ExtensionOutcome
instanceKlass com/intellij/platform/ml/environment/EnvironmentExtender$Companion
instanceKlass com/intellij/platform/ml/environment/ContainingExtender
instanceKlass com/intellij/platform/ml/environment/ExtendedEnvironmentKt
instanceKlass com/intellij/codeInsight/inline/completion/ml/TypingSpeedProvider
instanceKlass com/intellij/platform/ml/environment/EnvironmentExtender
instanceKlass com/intellij/platform/ml/environment/TopologicalSortingResolver
instanceKlass com/intellij/platform/ml/environment/EnvironmentResolver
instanceKlass com/intellij/platform/ml/environment/ExtendedEnvironment$Companion
instanceKlass com/intellij/platform/ml/environment/ExtendedEnvironment
instanceKlass com/intellij/platform/ml/impl/IJPlatform$systemLoggerBuilder$1$build$1
instanceKlass com/intellij/platform/ml/SystemLogger
instanceKlass com/intellij/platform/ml/session/LevelPositioning$Companion
instanceKlass com/intellij/platform/ml/session/LevelPositioning
instanceKlass com/intellij/platform/ml/session/LevelDescriptor
instanceKlass com/intellij/platform/ml/StateFreeDescriptionComputer
instanceKlass com/intellij/platform/ml/DescriptionComputer
instanceKlass com/intellij/platform/ml/session/RootCollector$Companion
instanceKlass com/intellij/platform/ml/session/StructureCollector
instanceKlass com/intellij/platform/ml/feature/FeatureFilter$Companion$inverted$1
instanceKlass com/intellij/platform/ml/feature/FeatureSelector$Companion$asFilter$1
# instanceKlass com/intellij/platform/ml/feature/FeatureFilter$Companion$$Lambda+0x000000080297f8e8
# instanceKlass com/intellij/platform/ml/feature/FeatureFilter$Companion$$Lambda+0x000000080297f6a0
instanceKlass com/intellij/platform/ml/feature/FeatureFilter$Companion
instanceKlass com/intellij/platform/ml/feature/FeatureFilter
# instanceKlass com/intellij/platform/ml/LogDrivenModelInference$$Lambda+0x000000080297f028
instanceKlass com/intellij/platform/ml/session/SessionTree$RootContainer
instanceKlass com/intellij/platform/ml/session/SessionTree
instanceKlass com/intellij/platform/ml/session/SessionTreeHandler
instanceKlass com/intellij/platform/ml/feature/FeatureSelector$Companion$EVERYTHING$1
instanceKlass com/intellij/platform/ml/feature/FeatureSelector$Companion$NOTHING$1
instanceKlass com/intellij/platform/ml/feature/FeatureSelector$Companion
instanceKlass com/intellij/platform/ml/impl/model/RegressionModel$Companion$createFeatureSelectors$createFeatureSelector$1
instanceKlass com/intellij/platform/ml/feature/FeatureSelector
instanceKlass com/intellij/platform/ml/impl/model/RegressionModel$DecisionFunctionWrapper
instanceKlass com/intellij/platform/ml/impl/model/RegressionModelKt
instanceKlass org/jetbrains/completion/full/line/platform/mlApi/description/ProposalFullLineRagFeatures$FEATURES
instanceKlass org/jetbrains/completion/full/line/platform/mlApi/description/ProposalFullLineDetailsFeatures$FEATURES
instanceKlass com/intellij/ml/inline/completion/impl/logs/mlApi/description/ProposalTokensFeatures$FEATURES
instanceKlass com/intellij/ml/inline/completion/impl/logs/mlApi/description/ProposalTokensFeatures$Companion
instanceKlass com/intellij/ml/inline/completion/impl/logs/mlApi/description/ProposalFeatures$FEATURES
instanceKlass com/intellij/ml/inline/completion/impl/logs/mlApi/description/InlineRequestIdFeature$FEATURES
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionClassKind$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionClassDescriptor$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/FunctionInterfacePackageFragment
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionTypeKindExtractor$KindWithArity
instanceKlass com/intellij/ml/inline/completion/impl/logs/mlApi/description/ContextFeatureCollectorFeatures$FEATURES
# instanceKlass com/intellij/platform/ml/impl/FeatureDeclarationsExtractor$Companion$$Lambda+0x0000000802971000
# instanceKlass com/intellij/platform/ml/impl/FeatureDeclarationsExtractor$Companion$$Lambda+0x0000000802973d00
